"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2022-06-30",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","AFE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.29166666666667","7.29166666666667","7.28333333333333","7.13333333333333","7.16666666666667","7.2375","7.02916666666667","7.412","7.42","7.768","7.912","8.012","8.052","8.08","8.084","","",
"Afganistán","AFG","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"","AFW","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.105","20.1952380952381","20.1952380952381","20.1952380952381","20.1761904761905","20.5380952380952","21.2952380952381","21.2904761904762","20.6181818181818","20.8954545454545","20.9090909090909","20.9727272727273","20.9727272727273","21.0227272727273","21.4772727272727","","",
"Angola","AGO","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","",
"Albania","ALB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.6","34.6","24.5","28.6","31.9","27.3","25","25.3","18.8","18.8","18.8","18.8","18.8","18.8","18.8","","",
"Andorra","AND","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"El mundo árabe","ARB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.2555555555556","15.3","15.145","15.155","15.23","15.205","15.27","15.0714285714286","14.752380952381","15.1238095238095","15.2238095238095","15.3380952380952","15.5380952380952","15.6714285714286","15.5333333333333","","",
"Emiratos Árabes Unidos","ARE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.1","14.1","14.1","14.1","14.1","14.1","14.1","14.1","14.1","14.1","14.1","14.1","14.1","14.1","14.1","","",
"Argentina","ARG","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.4","29.3","29.3","29.3","29.3","29.3","29.3","29.9","","",
"Armenia","ARM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.9","19.9","23","23","23","23","23","23","19.4","0","0","0","0","0","0","","",
"Samoa Americana","ASM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua y Barbuda","ATG","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.4","10.3","10.7","10.7","10.7","11.8","12.1","","",
"Australia","AUS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.7","23.7","22.2","21.9","21.1","20.9","20.5","20.4","20.8","20.9","21.1","21.1","21.1","21.1","21","","",
"Austria","AUT","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.3","34.5","34.5","34.5","34.6","34.6","34.8","34.7","34.1","34.3","34.3","34.2","34.2","33.8","33.7","","",
"Azerbaiyán","AZE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.5","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","25.4","","",
"Burundi","BDI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","7.8","7.8","7.8","7.8","7.8","10.2","10.2","10.2","10.2","10.2","10.2","10.2","10.2","10.2","","",
"Bélgica","BEL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.5","49.4","49.3","49.2","49","49.2","49.2","49.6","49.1","49.5","49.4","48.9","46.2","46.2","44.5","","",
"Benin","BEN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.9","30.9","30.9","30.9","30.9","26.4","26.4","26.4","26.4","26.4","26.4","26.4","26.4","26.4","26.4","","",
"Burkina Faso","BFA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.6","22.6","22.6","22.6","22.6","22.6","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","","",
"Bangladesh","BGD","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","","",
"Bulgaria","BGR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.8","33.4","26.6","26.8","22.9","20.4","19.2","20.2","20.2","20.2","20.2","20.2","20.2","20.8","21.5","","",
"Bahrein","BHR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.7","14.7","14.7","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","","",
"Bahamas","BHS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","4.5","4.5","4.5","6.1","6.1","6.3","6.3","6.3","6.3","6.3","6.3","6.4","","",
"Bosnia y Herzegovina","BIH","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2","17.2","17.2","17.2","17.6","12.6","12.6","12.6","13.5","13.5","13.5","13.5","13.5","13.6","13.6","","",
"Belarús","BLR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.1","44.1","44.1","39.6","39.6","39.3","39","39","39","39","39","39","39","39","39","","",
"Belice","BLZ","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","7","7","7","5","5","5","5","5","5","5","","",
"Bermudas","BMU","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5","15.5","15.5","15.5","15.5","15.5","15.5","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","","",
"Brasil","BRA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.9","39.8","39.8","39.8","39.4","39.4","39.4","","",
"Barbados","BRB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.7","12.3","12.2","12.2","12.2","12.2","12.2","12.3","12.7","","",
"Brunei Darussalam","BRN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","5.6","5.6","5.6","5.6","8.5","8.5","7.9","7.9","7.9","7.9","7.9","7.9","7.9","","",
"Bhután","BTN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"Botswana","BWA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"República Centroafricana","CAF","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5","8.1","8.1","8.1","8.1","8.1","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","","",
"Canadá","CAN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","12.4","12.3","12.6","12.5","12.6","12.6","12.7","11.9","12.5","12.7","12.8","12.9","12.6","12.7","","",
"Europa Central y del Báltico","CEB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.0181818181818","32.7818181818182","31.7272727272727","31.6090909090909","30.8181818181818","30.0545454545455","29.6909090909091","29.8","29.6545454545455","29.5909090909091","29.5636363636364","29.2272727272727","29.2363636363636","28.8272727272727","26.6090909090909","","",
"Suiza","CHE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7","16.7","17.2","16.7","16.6","17.5","17.6","17.8","17.7","17.7","17.7","17.7","17.7","17.7","17.7","","",
"Islas del Canal","CHI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","3.8","3.8","3.8","3.8","3.8","3.8","3.8","3.8","5.3","5.3","5.1","5.1","5.1","5.1","","",
"China","CHN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.8","49.5","48.5","48.9","48.1","45.4","46.2","","",
"Côte d'Ivoire","CIV","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.1","20.1","20.1","20.1","20.1","20.1","20.1","20.1","22.1","23.3","23.3","23.3","23.3","23.3","23.3","","",
"Camerún","CMR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.3","18.3","18.3","18.3","18.3","18.3","18.3","18.3","18.3","18.3","18.3","18.3","18.3","18.3","18.3","","",
"Congo, República Democrática del","COD","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","12.8","12.6","12.6","12.6","12.6","12.6","","",
"Congo, República del","COG","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","31.3","31.3","31.3","31.3","31.3","31.3","31.3","","",
"Colombia","COL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.8","32.3","32.7","33.4","33.9","33.9","28.8","28.8","28.8","30.1","18.6","18.6","18.6","18.6","23.6","","",
"Comoras","COM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"Cabo Verde","CPV","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.5","18.5","18.5","18.5","18.5","18.5","18.5","18.5","17.6","17.6","17.6","17.6","17.6","18.1","18.7","","",
"Costa Rica","CRI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.3","32.3","32.3","32.3","32.3","32.5","32.5","32.5","32.5","32.5","32.5","32.7","32.7","32.7","32.7","","",
"Estados pequeos del Caribe","CSS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.35454545454545","7.35454545454545","7.11666666666667","7.11666666666667","7.21666666666667","7.21666666666667","7.76153846153846","7.72307692307692","7.51538461538461","7.68461538461538","7.83076923076923","7.83076923076923","7.9","7.99230769230769","8.05384615384616","","",
"Cuba","CUB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Caimán","CYM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chipre","CYP","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5","11.5","11.7","11.8","11.8","12","11.9","13.4","13.4","13.4","13","13","","",
"República Checa","CZE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.5","39.5","39.5","39.5","39.5","38.4","38.4","38.4","38.4","38.4","38.4","38.4","38.4","38.4","38.4","","",
"Alemania","DEU","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.3","21.7","21.7","22.1","22","22","21.8","21.9","21.6","21.2","21.2","21.3","21.4","21.5","21.5","","",
"Djibouti","DJI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.7","17.7","17.7","17.7","17.7","17.7","17.7","17.7","17.7","17.7","17.7","17.7","17.7","17.7","17.7","","",
"Dominica","DMA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","7.9","","",
"Dinamarca","DNK","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","1.8","2.5","2.5","3.6","3.6","3.6","3.6","3","3","3","3.2","3.9","4","4","","",
"República Dominicana","DOM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","8.9","9.5","13.4","17.8","18.3","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","","",
"Argelia","DZA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.3","31.3","30.2","30.2","30.3","30.3","30.3","30.2","30.2","31.1","31.1","31.1","31.1","31.1","31.1","","",
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.48333333333333","8.48333333333333","8.48333333333333","8.5","8.05","8.11111111111111","8.30555555555556","8.06315789473684","10.2904761904762","10.3571428571429","10.3571428571429","10.6238095238095","10.7047619047619","10.6238095238095","11.0714285714286","","",
"inicial del dividendo demográfico","EAR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.7905660377358","11.7603773584906","11.6685185185185","11.6814814814815","11.7759259259259","11.7888888888889","11.8555555555556","11.6642857142857","11.9901639344262","12.0754098360656","12.1573770491803","12.2311475409836","12.3639344262295","12.4885245901639","12.5852459016393","","",
"Asia oriental y el Pacífico","EAS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.16666666666667","9.16","9.212","9.312","8.96","9.004","9.36","9.22692307692308","11.0103448275862","11.0172413793103","11.0310344827586","11.2586206896552","11.3793103448276","11.3379310344828","11.6655172413793","","",
"Europa y Asia central (excluido altos ingresos)","ECA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.275","26.2882352941176","24.7294117647059","24.6764705882353","21.5944444444444","20.9222222222222","20.1222222222222","20.1777777777778","20.4631578947368","19.4736842105263","19.5526315789474","19.4473684210526","18.5105263157895","18.4157894736842","18.5789473684211","","",
"Europa y Asia central","ECS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.7","27.5577777777778","26.8511111111111","26.4326086956522","25.1191489361702","24.6595744680851","24.4382978723404","24.5958333333333","24.5448979591837","24.1510204081633","24.2326530612245","24.065306122449","23.2265306122449","23.116","22.874","","",
