"Data Source","Indicadores del desarrollo mundial",
"Ecuador","ECU","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.7","13.7","13.7","13.7","13.7","13.7","13.7","13.7","13.7","13.7","13.7","13.7","13.7","13.7","13.7","","",
"Egipto, República Árabe de","EGY","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.4","25.4","25.4","25.6","25.6","25.8","27.1","25.8","23.4","23.9","24.1","24.4","27.3","28.8","25.5","","",
"Zona del Euro","EMU","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.6375","31.3823529411765","31.2470588235294","30.05","29.9666666666667","29.6111111111111","28.7421052631579","28.8157894736842","28.7789473684211","28.7947368421053","28.8947368421053","28.7684210526316","27.4947368421053","27.9473684210526","28.2736842105263","","",
"Eritrea","ERI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"España","ESP","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.3","36.4","36.5","36.2","34.2","33.7","35.5","35.5","35.2","35.4","35.6","35.6","35.6","35.7","35.8","","",
"Estonia","EST","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.6","38.5","38.3","38.3","38.3","39.2","39.4","39.4","39.4","39","39","38.8","38.8","38.8","38","","",
"Etiopía","ETH","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","3.9","8.5","9.6","11.3","12.4","12.4","12.4","12.4","","",
"Unión Europea","EUU","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.6625","30.764","30.268","29.4692307692308","29.1730769230769","28.5884615384615","27.8592592592593","27.9518518518519","27.8481481481481","27.8407407407407","27.9222222222222","27.7111111111111","26.8444444444444","27","26.3333333333333","","",
"Frágiles y situaciones de conflicto afectados","FCS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.284375","13","13.10625","13.10625","12.9151515151515","13.0848484848485","13.5181818181818","13.3444444444444","13.2459459459459","12.9432432432432","13.0675675675676","13.1378378378378","13.1378378378378","13.1837837837838","13.5837837837838","","",
"Finlandia","FIN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.4","29.6","29.7","29.7","29.6","23.9","24.2","24.4","24.5","24.2","24.8","25.1","25.4","23.9","23","","",
"Fiji","FJI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2","10.2","10.2","10.2","10.2","10.2","10.2","10.2","10.4","10.4","10.4","12.7","12.7","12.6","12.4","","",
"Francia","FRA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.8","51.8","52.1","51.3","51.7","51.7","51.7","51.7","51.7","54","53.5","53.5","51.1","49.7","50","","",
"Islas Feroe","FRO","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia (Estados Federados de)","FSM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","6.8","6.8","6.8","6.8","6.8","7","7.9","7.9","8.5","8.5","8.5","8.5","8.5","8.5","","",
"Gabón","GAB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.9","24.9","24.9","24.9","24.9","24.9","24.9","24.9","24.9","24.9","24.9","24.9","24.9","25.5","25.5","","",
"Reino Unido","GBR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.4","11.3","11.3","11.2","11","10.8","11","10.9","11.4","11.3","11.2","10.9","10.9","10.8","12","","",
"Georgia","GEO","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","22.6","22.6","22.6","0","0","0","0","0","0","0","0","0","0","0","","",
"Ghana","GHA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.1","14.1","14.1","14.1","14.1","14.1","14.7","14.7","14.7","14.7","14.7","14.7","14.7","14.7","14.7","","",
"Gibraltar","GIB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3","17.3","17.3","17.3","17.3","24.4","28.8","28.7","28.6","28.6","28.6","28.6","28.6","28.6","28.6","","",
"Gambia","GMB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.8","12.8","12.8","12.8","12.4","12.9","12.8","12.8","12.7","12.7","12.7","12.7","12.7","12.7","12.6","","",
"Guinea-Bissau","GNB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","","",
"Guinea Ecuatorial","GNQ","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.4","25.4","25.4","25.4","25.4","25.4","25.4","25.4","25.4","25.4","25.4","25.4","25.4","25.4","25.4","","",
"Grecia","GRC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.7","31.7","31.7","31.7","31.7","31.7","31.7","32.2","32","31","29.3","27.7","28","28.3","28.3","","",
"Granada","GRD","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","","",
"Groenlandia","GRL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3","14.3","14.3","14.3","14.3","14.3","14.3","14.3","14.3","14.3","14.3","14.3","14.3","14.3","14.3","","",
"Guam","GUM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","8.8","8.8","8.8","8.8","8.8","8.8","8.8","8.8","9.2","9.2","9.2","9.2","9.2","9.2","","",
"Ingreso alto","HIC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.5744680851064","21.1326530612245","20.4365384615385","20.2509433962264","20.2584905660377","20.0924528301887","19.7854545454545","19.8321428571428","19.5034482758621","19.551724137931","19.651724137931","19.5879310344828","19.2396551724138","19.2661016949153","19.0254237288136","","",
"Hong Kong, Región Administrativa Especial","HKG","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","5.3","5.3","5.3","5.3","5.3","5.3","5.3","4.9","5.1","5.2","5.3","5.3","5.3","5.3","","",
"Honduras","HND","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7","10.7","10.7","10.7","10.7","10.7","10.7","5.1","7.8","7.8","7.8","7.8","8.1","8.4","8.8","","",
"Países pobres muy endeudados (PPME)","HPC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.4027027027027","14.0763157894737","14.0763157894737","14.0763157894737","14.0657894736842","14.2657894736842","14.7763157894737","14.9447368421053","15.1421052631579","15.5315789473684","15.5552631578947","15.6315789473684","15.6684210526316","15.6868421052632","15.9447368421053","","",
"Croacia","HRV","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.4","19.4","19.4","19.4","19.4","19.4","19.4","19.4","17.9","17.1","18.8","19.4","19.4","19.4","19.4","","",
"Haití","HTI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","","",
"Hungría","HUN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.2","40.1","39.4","39.4","39.4","37.1","34.7","34.9","34.3","34.3","34.3","34.3","34.3","29","26.4","","",
"Sólo BIRF","IBD","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.4616666666667","18.1409836065574","17.8704918032787","17.9409836065574","17.3426229508197","17.1655737704918","16.827868852459","16.6048387096774","17.5","17.3279411764706","17.2352941176471","17.25","17.0735294117647","17.2205882352941","17.0470588235294","","",
"BIRF y la AIF","IBT","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.2392","14.9803149606299","14.7700787401575","14.7952755905512","14.4484375","14.4328125","14.409375","14.3198473282443","14.7785714285714","14.8078571428571","14.7935714285714","14.8414285714286","14.7792857142857","14.8757142857143","14.9578571428571","","",
"total de la AIF","IDA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.2646153846154","12.0590909090909","11.9045454545455","11.8878787878788","11.8134328358209","11.944776119403","12.2074626865672","12.2666666666667","12.2083333333333","12.4277777777778","12.4875","12.5666666666667","12.6125","12.6611111111111","12.9847222222222","","",
"mezcla de la AIF","IDB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4692307692308","12.3","11.7769230769231","11.6923076923077","11.8769230769231","11.9615384615385","11.9615384615385","11.9615384615385","11.4666666666667","11.4933333333333","11.7066666666667","11.7733333333333","11.82","11.3666666666667","11.7133333333333","","",
"Indonesia","IDN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.8","11.3","9.2","10.3","11.5","11.6","11.6","","",
"Sólo AIF","IDX","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.2134615384615","12","11.9358490566038","11.9358490566038","11.7981481481481","11.9407407407407","12.2666666666667","12.3375","12.4035087719298","12.6736842105263","12.6929824561403","12.7754385964912","12.8210526315789","13.0017543859649","13.319298245614","","",
"Isla de Man","IMN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.8","20.8","20.8","20.5","20.5","20.3","20.2","","",
"No clasificado","INX","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Irlanda","IRL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.2","12.2","12.2","12.2","12.2","11.8","11.8","11.8","12.2","12.2","12.2","12.2","12.2","12.2","12.4","","",
"Irán, República Islámica del","IRN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.9","25.9","25.9","25.9","25.9","25.9","25.9","25.9","25.9","25.9","25.9","25.9","25.9","25.9","25.9","","",
"Iraq","IRQ","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","","",
"Islandia","ISL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.6","13.6","13.4","13.2","12.8","15.3","19.6","19.6","18.6","18.5","18.3","18.3","18.1","18.9","20.6","","",
"Israel","ISR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.7","6.7","5.9","5.3","5.3","5.3","5.3","4.8","5.2","5.5","5.6","5.8","5.9","5.8","5.8","","",
"Italia","ITA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.1","43.2","43.2","43.2","43.4","43.4","43.4","43.4","43.4","43.4","43.4","43.4","23.2","34.8","42.9","","",
"Jamaica","JAM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","13","13","13","13","13","13","12.9","12.9","13.3","13.4","13.4","13.4","13.4","13.4","","",
"Jordania","JOR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.9","13.8","13.8","14.4","14.9","15.5","16.1","16.1","","",
"Japón","JPN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","18.1","18.2","18.4","18.5","18.6","18.6","","",
"Kazajstán","KAZ","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.8","17.8","17.8","17.9","9.6","11.5","11.2","11.2","11.2","11.2","11.2","11.2","11.2","11.3","10.1","","",
"Kenya","KEN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","1.9","1.9","1.9","1.9","1.9","1.9","1.9","","",
"Kirguistán","KGZ","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.2","27.1","23.7","23.7","21.4","21.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","","",
"Camboya","KHM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","1.3","1.3","1.3","1.3","0.5","0.5","0.5","0.5","0.5","0.5","2.3","","",
"Kiribati","KIR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","","",
"Saint Kitts y Nevis","KNA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.2","11.2","11.2","11.2","11.2","11.2","","",
"Corea, República de","KOR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.2","12.2","11.4","13.4","13.2","12.9","13.2","13.4","13.6","13.6","13.6","13.6","13.5","13.5","13.7","","",
"Kuwait","KWT","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7","10.7","10.7","10.7","10.7","10.7","10.7","12.4","12.4","12.8","13","13","13","13","13","","",
"América Latina y el Caribe (excluido altos ingresos)","LAC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.6761904761905","13.7190476190476","13.7666666666667","13.9857142857143","14.2380952380952","14.2714285714286","14.0952380952381","13.9809523809524","15.6478260869565","15.7391304347826","15.3173913043478","15.3826086956522","15.404347826087","15.5086956521739","15.8217391304348","","",
"República Democrática Popular Lao","LAO","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","6.8","6.8","6.8","6.8","","",
"Líbano","LBN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","23.4","23.8","23.8","23.8","23.8","24.5","24.9","","",
"Liberia","LBR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.4","5.4","5.4","5.4","5.4","5.4","5.4","5.4","5.4","5.4","5.4","5.4","5.4","6.1","","",
