"Data Source","Indicadores del desarrollo mundial",
"Libia","LBY","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.3","10.3","10.3","10.3","10.3","10.3","10.3","10.3","","",
"Santa Lucía","LCA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","","",
"América Latina y el Caribe","LCN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.0344827586207","13.0724137931034","12.8566666666667","13.11","13.4766666666667","13.56","13.4645161290323","13.3129032258065","14.4666666666667","14.6242424242424","14.3515151515152","14.3878787878788","14.430303030303","14.5393939393939","14.7878787878788","","",
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.64","11.4048780487805","11.4048780487805","11.4048780487805","11.4268292682927","11.6121951219512","12.0439024390244","12.1325581395349","11.9295454545455","12.2295454545455","12.2295454545455","12.2977272727273","12.3113636363636","12.5022727272727","13.0545454545455","","",
"Países de ingreso bajo","LIC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.4791666666667","13.02","13.02","13.02","13.004","13.488","14.196","14.7230769230769","15.0461538461538","15.3576923076923","15.3730769230769","15.4153846153846","15.4269230769231","15.4307692307692","15.7923076923077","","",
"Liechtenstein","LIE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.2","15.2","","",
"Sri Lanka","LKA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","","",
"Países de ingreso mediano bajo","LMC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.1895833333333","15.1145833333333","14.9041666666667","14.8895833333333","14.71875","14.6875","14.8145833333333","14.4183673469388","13.8722222222222","14.0537037037037","14.1111111111111","14.1888888888889","13.9981481481481","14.1833333333333","14.5","","",
"Ingreso mediano y bajo","LMY","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9339130434783","14.6564102564103","14.442735042735","14.4717948717949","14.0805084745763","14.0779661016949","14.1516949152542","14.1586776859504","14.6769230769231","14.6884615384615","14.6607692307692","14.7407692307692","14.6661538461538","14.76","15.0161538461538","","",
"Lesotho","LSO","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"avanzada del dividendo demográfico","LTE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.225","18.4571428571429","17.7090909090909","17.7022222222222","16.8866666666667","16.9155555555556","16.6111111111111","16.4355555555556","17.6625","17.3625","17.225","17.2416666666667","17.2625","17.2333333333333","16.9208333333333","","",
"Lituania","LTU","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.2","35.2","35.2","35.2","35.1","35.1","35.1","35.1","35.2","35.2","35.2","35.2","35.2","35.2","35.2","","",
"Luxemburgo","LUX","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3","15.3","15.3","15.3","15.3","15.1","15.4","15.8","15.6","15.5","15.7","15.5","15.6","15.4","","",
"Letonia","LVA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.3","27.2","27.2","26.6","26.6","26.6","26.6","27.2","","",
"Región Administrativa Especial de Macao, China","MAC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isla de San Martín (parte francesa)","MAF","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Marruecos","MAR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.7","19.7","21.5","21.5","22.2","22.7","22.7","22.7","22.2","22.2","22.3","22.6","23.3","23.3","23.3","","",
"Mónaco","MCO","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República de Moldova","MDA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.9","33.1","31.9","31.4","30.8","30.2","30.6","30.6","30.2","30.2","30.8","31.1","31.3","31.3","29.9","","",
"Madagascar","MDG","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","","",
"Maldivas","MDV","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","5.3","7.9","7.9","7.9","7.9","7.9","7.9","7.9","","",
"Oriente Medio y Norte de África","MEA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.4294117647059","16.4764705882353","16.1473684210526","16.1263157894737","16.2052631578947","16.1789473684211","15.97","15.7142857142857","15.6","15.7238095238095","15.8285714285714","15.9619047619048","16.1761904761905","16.3047619047619","16.1666666666667","","",
"México","MEX","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.8","25.9","25.4","25.5","25.6","26.9","27.2","","",
"Islas Marshall","MHL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.8","11.8","11.8","11.8","11.8","11.8","11.8","11.8","11.8","11.8","11.8","11.8","11.8","12.8","13","","",
" Ingreso mediano","MIC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3175824175824","15.1010869565217","14.829347826087","14.8663043478261","14.3698924731183","14.2365591397849","14.1397849462366","14.0042105263158","14.5846153846154","14.5211538461538","14.4826923076923","14.5721153846154","14.4759615384615","14.5923076923077","14.8221153846154","","",
"Macedonia del Norte","MKD","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","0.5","0.5","0.8","0.8","0.6","0","0","0","0","0","0","0","0","0","","",
"Malí","MLI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.6","32.6","32.6","32.6","32.6","32.6","34.3","34.3","34.3","34.3","34.3","34.3","34.3","34.3","43.1","","",
"Malta","MLT","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7","10.7","10.6","10.7","10.7","10.9","11.1","11.1","11.1","","",
"Myanmar","MMR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0.2","0.3","0.3","0.3","0.3","","",
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.7666666666667","18.7666666666667","18.825","18.8416666666667","18.9666666666667","19.025","19.1333333333333","18.3846153846154","18.1769230769231","18.3153846153846","18.3846153846154","18.4692307692308","18.7923076923077","19.0076923076923","18.7846153846154","","",
"Montenegro","MNE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.4","19.4","20","18.8","17.9","12.8","12.8","12.8","12.8","12.8","13.3","13.4","13.4","13.4","","",
"Mongolia","MNG","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.6","22.6","22.6","22.6","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","13.5","","",
"Mariana","MNP","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","","",
"Mauritania","MRT","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","8.7","8.7","8.7","8.7","8.7","8.7","8.7","4.7","10.3","10.3","10.3","10.3","10.3","10.3","","",
"Mauricio","MUS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","6.6","6.6","7.8","8.1","8.6","10.2","10.2","6.8","6.8","7.4","7.7","7.9","8.1","8.2","","",
"Malawi","MWI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.1","1.1","1.1","1.1","1.1","1.1","1.1","6.1","9.6","12.4","12.4","12.4","12.4","12.4","12.4","","",
"Malasia","MYS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.6","15.6","15.6","15.6","15.6","15.6","15.6","15.6","16.4","16.4","16.4","16.4","16.4","16.4","16.7","","",
"América del Norte","NAC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","12.4","12.3","12.6","12.5","12.6","12.6","12.7","10.8","11.1","11.25","11.3","11.35","11.2","11.25","","",
"Namibia","NAM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","1","1.9","1.9","1.9","1.9","1.9","","",
"Nueva Caledonia","NCL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Níger","NER","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.6","19.6","19.6","19.6","19.6","19.6","20.2","20.2","20.1","21.1","22.3","22.3","22.3","22.3","22.3","","",
"Nigeria","NGA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7","10.7","12.1","13.5","13.5","13.5","13.5","","",
"Nicaragua","NIC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.2","19.2","19.2","19.2","19.2","19.2","20.3","20.3","20.3","20.3","21.4","22.6","23.1","23.7","23.7","","",
"Países Bajos","NLD","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","17.2","15.8","15.9","17.3","17.9","18.1","18.1","18.4","17.6","20.2","19.4","19.8","19.9","20.5","","",
"Noruega","NOR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9","15.9","15.9","15.9","15.9","15.9","15.9","15.9","15.9","15.9","15.9","15.9","15.9","15.9","15.9","","",
"Nepal","NPL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","19.9","26.2","","",
"Nauru","NRU","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nueva Zelandia","NZL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","2.4","2.4","2.4","2.6","3","2.9","3.7","3.1","3","2.7","2.5","2.8","2.8","2.8","","",
"Miembros OCDE","OED","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.7382352941177","25.3457142857143","25.1828571428571","25.1628571428571","24.98","24.7628571428571","24.62","24.6857142857143","24.0815789473684","24.2052631578947","23.9236842105263","23.8657894736842","23.2552631578947","23.4052631578947","23.7236842105263","","",
"Omán","OMN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2","11","11.8","11.8","11.8","11.8","11.8","11.8","11.8","11.8","12.4","13","13","13","13","","",
"Otros Estados pequeos","OSS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5842105263158","11.6666666666667","11.7652173913044","11.7041666666667","11.6333333333333","11.7375","11.472","11.9269230769231","11.8115384615385","11.8","11.9653846153846","12.0153846153846","12.0538461538462","12.1461538461538","12.4884615384615","","",
"Pakistán","PAK","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6","12.8","13.2","13.8","14.5","14.8","15","","",
"Panamá","PAN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.7","20.9","21.7","21.7","21.7","21.7","21.7","19.8","19.8","20","20","20","20","20","20","","",
"Perú","PER","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.8","11.8","11.8","11.8","11","11","11","11","11","11","11","11","11","11","11","","",
"Filipinas","PHL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","9.5","9.5","9.8","9.8","9.8","10.8","10.8","8","8","8.7","8.7","8.7","8.7","8.9","","",
"Palau","PLW","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","6.5","6.5","6.5","6.5","6.5","6.5","9.3","9.2","9.5","9.5","9.5","9.6","9.9","10.7","","",
"Papua Nueva Guinea","PNG","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.9","10.9","10.9","10.9","11.7","11.7","11.7","11.7","11.7","11.7","11.7","11.7","11.7","11.7","9.5","","",
"Polonia","POL","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","27","27.3","27.1","23.5","23.7","23.6","23.8","24.4","24.7","24.8","24.9","25","25.2","25.3","","",
"previa al dividendo demográfico","PRE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9818181818182","14.6","14.6","14.6","14.5882352941176","14.8117647058824","15.3323529411765","15.5828571428571","15.3166666666667","15.6861111111111","15.6722222222222","15.7277777777778","15.7361111111111","15.7277777777778","16.1777777777778","","",
"Puerto Rico","PRI","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6","12.6","12.6","12.6","12.6","14.4","14.4","14.4","13.5","13.5","13.5","13.4","13.4","13.4","13.4","","",
"Corea, República Popular Democrática de","PRK","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.8","26.8","26.8","26.8","26.8","26.8","26.8","26.7","26.7","26.8","26.8","26.8","26.8","26.8","26.8","","",
"Paraguay","PRY","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","18.6","","",
"Ribera Occidental y Gaza","PSE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"Estados pequeos de las Islas del Pacfico","PSS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.06666666666667","7.06666666666667","7.06666666666667","7.06666666666667","7.06666666666667","7.06666666666667","7.08888888888889","7.5","8.13333333333333","8.23333333333333","8.23333333333333","8.54444444444444","8.68888888888889","8.82222222222222","8.91111111111111","","",
