"Data Source","Indicadores del desarrollo mundial",
"posterior al dividendo demográfico","PST","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.0387096774194","25.503125","25.109375","24.990625","24.8375","24.253125","23.4941176470588","23.6147058823529","22.9638888888889","22.9638888888889","23.0583333333333","23.0416666666667","21.9361111111111","22.2194444444444","22.5138888888889","","",
"Polinesia Francesa","PYF","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","","",
"Rumania","ROU","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.5","37.5","34.4","34.2","34.2","32.3","31.8","31.5","31.5","31.5","30","25.8","25.8","25.8","3.4","","",
"Federación de Rusia","RUS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.2","35.4","35.6","36.1","36.3","36.4","36.6","","",
"Rwanda","RWA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","5.7","5.7","5.7","5.7","5.7","5.7","5.6","5.6","5.6","5.6","5.6","5.9","6","6","","",
"Asia meridional","SAS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.64","5.64","5.64","5.64","5.64","5.64","5.64","6.7","8.6875","8.7125","8.7625","8.8","8.8875","9.975","10.775","","",
"Arabia Saudita","SAU","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.4","12.8","13.5","13.5","13.5","13.5","","",
"Sudán","SDN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","","",
"Senegal","SEN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","24","24","24","24","24","24","24","23.6","23.6","23.6","23.6","23.6","23.6","23.6","","",
"Singapur","SGP","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.4","14.4","13.7","14.5","14.6","14.7","15.7","16.8","16.8","15.3","15.3","16.2","17.8","17.8","17.8","","",
"Islas Salomón","SLB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","8.5","","",
"Sierra Leona","SLE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","","",
"El Salvador","SLV","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2","17.2","17.2","17.2","17.2","17.2","17.2","17.2","17.2","17.2","17.2","17.2","17.2","17.4","18.3","","",
"San Marino","SMR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.4","29.2","29.2","29.8","29.8","30.3","30.3","30.9","","",
"Somalia","SOM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","","",
"África al sur del Sahara (excluido altos ingresos)","SSA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.2953488372093","13.0386363636364","13.0340909090909","13.0159090909091","13.025","13.2363636363636","13.7363636363636","14.0155555555556","13.8565217391304","14.1782608695652","14.25","14.3347826086957","14.3565217391304","14.395652173913","14.6152173913043","","",
"Sudán del Sur","SSD","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","","",
"África al sur del Sahara","SSF","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5704545454545","13.3133333333333","13.3088888888889","13.2288888888889","13.2377777777778","13.4444444444444","13.6866666666667","13.7478260869565","13.5978723404255","13.9127659574468","13.9957446808511","14.0787234042553","14.1","14.1382978723404","14.3531914893617","","",
"Pequeños Estados","SST","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.34871794871795","9.5","9.53636363636364","9.55333333333334","9.54222222222223","9.59777777777778","9.60638297872341","9.95833333333334","9.95833333333334","10.0166666666667","10.1458333333333","10.23125","10.2979166666667","10.3979166666667","10.6166666666667","","",
"Santo Tomé y Príncipe","STP","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","","",
"Suriname","SUR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"República Eslovaca","SVK","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.7","39.7","39.7","39.5","39.6","39.6","39.6","39.6","39.5","39.7","39.7","39.7","39.7","39.7","39.7","","",
"Eslovenia","SVN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.1","23.1","22","21.1","19.9","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","","",
"Suecia","SWE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.9","36.9","36.4","36.4","36.6","35.4","35.4","35.4","35.4","35.4","35.4","35.4","35.4","35.4","35.4","","",
"Eswatini","SWZ","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","4","4","5.6","4","4.5","4.7","5","5.5","5.7","6.4","6.4","","",
"Sint Maarten (Dutch part)","SXM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.4","25.4","25.4","22.6","22.6","22.6","11.5","1.7","1.7","1.7","2.3","2.3","2.3","2.3","2.3","","",
"República Árabe Siria","SYR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","","",
"Islas Turcas y Caicos","TCA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.9","23.9","23.9","23.9","23.9","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","","",
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.48333333333333","8.48333333333333","8.48333333333333","8.5","8.05","8.11111111111111","8.30555555555556","8.06315789473684","10.2904761904762","10.3571428571429","10.3571428571429","10.6238095238095","10.7047619047619","10.6238095238095","11.0714285714286","","",
"Europa y Asia central (BIRF y la AIF)","TEC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.2263157894737","26.54","25.075","25.01","22.1809523809524","21.5238095238095","20.8095238095238","20.852380952381","21.0272727272727","20.15","20.2318181818182","19.9818181818182","19.1772727272727","19.1045454545455","18.2318181818182","","",
"Togo","TGO","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.3","28.3","28.3","28.3","28.3","28.3","26.5","26.5","27.1","25.4","23.1","23.1","23.1","23.1","23.1","","",
"Tailandia","THA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","5.7","5.7","5.7","5.7","5.7","5.7","5.7","4","4.3","5.4","5.4","5.4","5.4","5.4","","",
"Tayikistán","TJK","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.2","28.2","28.2","28.2","28.5","28.5","28.5","28.5","28.5","28.5","28.5","28.5","28.5","28.5","28.5","","",
"Turkmenistán","TKM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"América Latina y el Caribe (BIRF y la AIF)","TLA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.05","13.0892857142857","13.1642857142857","13.4357142857143","13.8285714285714","13.8535714285714","13.7214285714286","13.5678571428571","14.8466666666667","15.02","14.72","14.7633333333333","14.81","14.9266666666667","15.1833333333333","","",
"Timor-Leste","TLS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.8","","",
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.4727272727273","20.4727272727273","20.5363636363636","20.5545454545455","20.6909090909091","20.7545454545455","20.8727272727273","19.9166666666667","19.6916666666667","19.8416666666667","19.9166666666667","20.0083333333333","20.3583333333333","20.5916666666667","20.35","","",
"Tonga","TON","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","5.6","5.6","5.6","5.6","5.6","5.6","5.6","","",
"Asia meridional (BIRF y la AIF)","TSA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.64","5.64","5.64","5.64","5.64","5.64","5.64","6.7","8.6875","8.7125","8.7625","8.8","8.8875","9.975","10.775","","",
"África al sur del Sahara (BIRF y la AIF)","TSS","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5704545454545","13.3133333333333","13.3088888888889","13.2288888888889","13.2377777777778","13.4444444444444","13.6866666666667","13.7478260869565","13.5978723404255","13.9127659574468","13.9957446808511","14.0787234042553","14.1","14.1382978723404","14.3531914893617","","",
"Trinidad y Tobago","TTO","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","8.3","8.3","8.3","8.3","8.3","8.3","8.3","7.6","8.2","8.5","8.5","9.4","9.4","9.4","","",
"Túnez","TUN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.6","24.6","24.6","24.6","25.3","25.3","25.3","25.3","25.3","25.3","25.3","25.3","25.3","25.3","25.3","","",
"Turquía","TUR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","25","24.3","24.3","22.8","22.8","18.7","18.6","18.6","19","19.7","19.7","19.7","19.7","19.7","","",
"Tuvalu","TUV","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzanía","TZA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","18","18","18","18","18","18","18","18","17.5","16.9","17.5","17.8","17.5","17.5","","",
"Uganda","UGA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","","",
"Ucrania","UKR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.3","44","43.4","43.3","43.3","43.3","43.3","43.1","43.1","43.1","43.1","43.1","24.8","29.6","33.8","","",
"Ingreso mediano alto","UMC","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.4604651162791","15.0863636363636","14.7477272727273","14.8409090909091","13.9977777777778","13.7555555555556","13.42","13.5630434782609","15.354","15.026","14.884","14.986","14.992","15.034","15.17","","",
"Uruguay","URY","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.9","6.9","6.9","9.9","15.6","15.6","15.6","15.6","15.6","15.6","15.6","15.6","15.6","15.6","15.6","","",
"Estados Unidos","USA","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.7","9.7","9.8","9.8","9.8","9.8","9.8","","",
"Uzbekistán","UZB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.2","35","28.2","27.1","27.1","27.1","28.2","28.2","28.2","28.2","28.2","24.9","24.9","17.4","17.4","","",
"San Vicente y las Granadinas","VCT","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","3.9","3.9","3.9","5.1","5.1","5.1","5.1","5.1","5.1","6.2","6.2","6.2","6.2","6.2","","",
"Venezuela","VEN","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.7","17.7","18","18","18","18","18","18","18","18","18","18","18","18","18.2","","",
"Islas Vírgenes Británicas","VGB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Vírgenes (EE.UU.)","VIR","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Viet Nam","VNM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.2","19.2","19.2","19.2","19.2","20.3","22.6","22.6","23.7","23.7","24.8","24.8","24.8","24.5","24.3","","",
"Vanuatu","VUT","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","","",
"Mundo","WLD","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.8656441717791","16.5748502994012","16.2970588235294","16.2836257309942","16.006976744186","15.9540697674419","15.9545977011494","15.9651685393258","16.1756613756614","16.1984126984127","16.2100529100529","16.2455026455027","16.0873015873016","16.1763157894737","16.2778947368421","","",
"Samoa","WSM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","6.8","7.3","8.5","8.5","8.5","","",
"Kosovo","XKX","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","5.6","","",
"Yemen, Rep. del","YEM","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","11.3","","",
"Sudáfrica","ZAF","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","4.5","4.3","2.3","2.4","2.5","4.1","4.1","4","4","4","4","4","4","4","","",
"Zambia","ZMB","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4","10.4","10.4","10.4","10.4","10.4","10.4","10.4","10.4","10.4","10.4","10.4","10.4","10.4","10.4","","",
"Zimbabwe","ZWE","Impuestos laborales y contribuciones (% de ganancias comerciales)","IC.TAX.LABR.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","4.7","4.7","4.7","5.1","6.2","5.1","5.1","5.1","5.3","5.6","5.6","5.6","5.6","5.6","","",
